X,Y
-100.39129,21.014971
-99.184291,19.624879
-96.998983,18.894731
-97.139553,18.842344
-99.50475,17.549003
-99.323664,19.990283
-98.572086,19.779951
-93.269212,16.232943
-98.013178,16.451843
-101.695272,21.157675
-96.868683,20.195908
-96.924775,18.879313
-94.448122,18.134039
-97.530557,20.721329
-99.624903,19.256772
-99.669785,19.27547
-100.985505,22.156375
-104.608674,24.060906
-101.245346,19.700449
-98.932619,18.862922
-98.989317,20.254084
-98.94931,20.26879
-99.902261,16.855904
-99.677072,18.843378
-100.373213,20.567794
-100.400758,20.585496
-94.914946,17.948665
-96.745833,17.089917
-99.540561,19.286346
-98.720946,20.107731
-101.200522,19.720821
-100.355653,19.42858
-102.206015,17.970573
-99.82332,16.80641
-102.040113,19.38955
-100.666271,18.360653
-100.372696,20.578523
-100.392051,20.613821
-98.207065,19.06573
-97.188758,18.811547
-95.097396,16.56125
-93.079851,16.76581
-98.189021,19.09629
-99.511008,17.564734
-92.933799,17.852699
-92.27104,14.899186
-99.219246,18.784172
-98.208994,19.325646
-97.486363,20.535188
-97.771465,17.809299
-103.640009,23.632043
-102.579727,22.775085
-102.596882,22.77154
-96.930849,18.891139
-96.357477,18.460592
-96.926989,18.887832
-94.568246,17.998036
-92.927774,17.995669
-98.225405,21.351853
-98.171048,19.061348
-99.208093,18.838402
-100.394162,20.584601
-101.350242,20.680304
-101.014372,22.144111
-101.681794,21.075745
-99.649912,19.272736
-99.639686,19.279844
-99.590557,18.961766
-99.646758,19.287861
-93.104434,16.765334
-92.24393,14.932252
-92.636951,16.741687
-93.177607,16.767492
-93.901291,16.233426
-96.704989,17.063273
-92.24437,14.932355
-97.677003,17.270659
-95.070525,16.803396
-101.663085,21.136381
-93.119709,16.733661
-97.084759,18.849484
-96.131498,19.175132
-100.405235,20.581597
-100.813781,20.527186
-98.722133,20.114673
-98.351603,20.090716
-100.528491,21.295556
-102.877532,23.175936
-98.258768,18.974734
-98.929526,18.866874
-101.687618,21.141135
-100.913947,22.135787
-101.679128,21.092659
-99.646767,19.288697
-96.716218,17.062331
-92.9376,17.974416
-95.783695,18.365309
-102.579713,22.773289
-96.131419,18.083266
-100.391972,20.603467
-97.07198,15.869118
-97.79035,17.784309
-96.366878,18.456249
-99.407546,18.458938
-95.033365,16.875428
-99.339944,19.918536
-101.672906,21.100388
-99.529292,18.354924
-97.31556,20.456525
-97.461308,20.526802
-97.4343,20.567988
-96.931874,19.536428
-101.68591,21.104805
-102.288102,19.983153
-94.637107,17.999998
-96.139546,19.160117
-97.101255,18.848862
-96.908832,19.552681
-94.565975,17.990414
-94.393788,18.067618
-99.645006,19.276569
-102.623274,22.77526
-98.052101,16.341236
-100.808938,20.48857
-99.195,18.659
-98.925388,18.872092
-100.392254,20.593061
-100.375648,20.566317
-96.944436,19.59345
-96.921796,19.535561
-96.920239,19.534991
-96.919992,19.560716
-94.914949,17.948691
